48181 records sent, 9636.2 records/sec (9.41 MB/sec), 1496.9 ms avg latency, 2113.0 ms max latency.
137295 records sent, 27459.0 records/sec (26.82 MB/sec), 1122.9 ms avg latency, 1601.0 ms max latency.
144880 records sent, 28976.0 records/sec (28.30 MB/sec), 1021.8 ms avg latency, 1799.0 ms max latency.
149279 records sent, 29855.8 records/sec (29.16 MB/sec), 1034.7 ms avg latency, 1710.0 ms max latency.
147896 records sent, 29579.2 records/sec (28.89 MB/sec), 1028.6 ms avg latency, 1784.0 ms max latency.
149279 records sent, 29772.4 records/sec (29.07 MB/sec), 1007.4 ms avg latency, 1978.0 ms max latency.
259625 records sent, 51769.7 records/sec (50.56 MB/sec), 638.4 ms avg latency, 2186.0 ms max latency.
274632 records sent, 54794.9 records/sec (53.51 MB/sec), 570.5 ms avg latency, 1204.0 ms max latency.
288583 records sent, 57133.8 records/sec (55.79 MB/sec), 533.2 ms avg latency, 1073.0 ms max latency.
302689 records sent, 60537.8 records/sec (59.12 MB/sec), 515.8 ms avg latency, 1003.0 ms max latency.
293901 records sent, 58780.2 records/sec (57.40 MB/sec), 517.4 ms avg latency, 886.0 ms max latency.
293688 records sent, 58655.5 records/sec (57.28 MB/sec), 520.8 ms avg latency, 968.0 ms max latency.
291734 records sent, 58346.8 records/sec (56.98 MB/sec), 528.6 ms avg latency, 1269.0 ms max latency.
288605 records sent, 57721.0 records/sec (56.37 MB/sec), 535.6 ms avg latency, 1258.0 ms max latency.
292632 records sent, 58526.4 records/sec (57.15 MB/sec), 488.4 ms avg latency, 1504.0 ms max latency.
293017 records sent, 58603.4 records/sec (57.23 MB/sec), 535.8 ms avg latency, 1797.0 ms max latency.
277979 records sent, 55595.8 records/sec (54.29 MB/sec), 532.7 ms avg latency, 1779.0 ms max latency.
304864 records sent, 60972.8 records/sec (59.54 MB/sec), 510.2 ms avg latency, 1688.0 ms max latency.
305285 records sent, 61057.0 records/sec (59.63 MB/sec), 495.3 ms avg latency, 1673.0 ms max latency.
278994 records sent, 55798.8 records/sec (54.49 MB/sec), 558.4 ms avg latency, 1784.0 ms max latency.
300688 records sent, 60137.6 records/sec (58.73 MB/sec), 517.3 ms avg latency, 1504.0 ms max latency.
306554 records sent, 61310.8 records/sec (59.87 MB/sec), 502.6 ms avg latency, 1678.0 ms max latency.
303598 records sent, 60658.9 records/sec (59.24 MB/sec), 516.8 ms avg latency, 1496.0 ms max latency.
327530 records sent, 65506.0 records/sec (63.97 MB/sec), 463.7 ms avg latency, 1360.0 ms max latency.
313487 records sent, 62697.4 records/sec (61.23 MB/sec), 472.7 ms avg latency, 1580.0 ms max latency.
298981 records sent, 59796.2 records/sec (58.39 MB/sec), 527.6 ms avg latency, 1689.0 ms max latency.
301406 records sent, 60281.2 records/sec (58.87 MB/sec), 502.6 ms avg latency, 1674.0 ms max latency.
307128 records sent, 61425.6 records/sec (59.99 MB/sec), 505.1 ms avg latency, 1681.0 ms max latency.
306758 records sent, 61351.6 records/sec (59.91 MB/sec), 487.3 ms avg latency, 1660.0 ms max latency.
292876 records sent, 58575.2 records/sec (57.20 MB/sec), 532.1 ms avg latency, 1770.0 ms max latency.
313461 records sent, 62692.2 records/sec (61.22 MB/sec), 493.4 ms avg latency, 1581.0 ms max latency.
303125 records sent, 60625.0 records/sec (59.20 MB/sec), 514.4 ms avg latency, 1696.0 ms max latency.
297512 records sent, 59502.4 records/sec (58.11 MB/sec), 503.9 ms avg latency, 1681.0 ms max latency.
315518 records sent, 63103.6 records/sec (61.62 MB/sec), 488.5 ms avg latency, 1589.0 ms max latency.
297432 records sent, 59486.4 records/sec (58.09 MB/sec), 507.1 ms avg latency, 1685.0 ms max latency.
307168 records sent, 61433.6 records/sec (59.99 MB/sec), 499.4 ms avg latency, 1683.0 ms max latency.
290002 records sent, 57884.6 records/sec (56.53 MB/sec), 541.3 ms avg latency, 1769.0 ms max latency.
291812 records sent, 58362.4 records/sec (56.99 MB/sec), 515.0 ms avg latency, 1687.0 ms max latency.
302869 records sent, 60549.6 records/sec (59.13 MB/sec), 514.7 ms avg latency, 1684.0 ms max latency.
319559 records sent, 63911.8 records/sec (62.41 MB/sec), 483.1 ms avg latency, 1594.0 ms max latency.
293831 records sent, 58766.2 records/sec (57.39 MB/sec), 525.5 ms avg latency, 1683.0 ms max latency.
287742 records sent, 57548.4 records/sec (56.20 MB/sec), 513.3 ms avg latency, 1714.0 ms max latency.
319803 records sent, 63960.6 records/sec (62.46 MB/sec), 508.7 ms avg latency, 1778.0 ms max latency.
292797 records sent, 58559.4 records/sec (57.19 MB/sec), 505.0 ms avg latency, 1668.0 ms max latency.
331131 records sent, 66226.2 records/sec (64.67 MB/sec), 471.8 ms avg latency, 1601.0 ms max latency.
296901 records sent, 59380.2 records/sec (57.99 MB/sec), 526.9 ms avg latency, 1697.0 ms max latency.
319326 records sent, 63865.2 records/sec (62.37 MB/sec), 473.4 ms avg latency, 1551.0 ms max latency.
317786 records sent, 63557.2 records/sec (62.07 MB/sec), 488.6 ms avg latency, 1667.0 ms max latency.
282117 records sent, 56423.4 records/sec (55.10 MB/sec), 524.7 ms avg latency, 1783.0 ms max latency.
304848 records sent, 60969.6 records/sec (59.54 MB/sec), 514.1 ms avg latency, 1705.0 ms max latency.
310058 records sent, 61011.0 records/sec (59.58 MB/sec), 504.9 ms avg latency, 1570.0 ms max latency.
305019 records sent, 61003.8 records/sec (59.57 MB/sec), 497.9 ms avg latency, 1669.0 ms max latency.
337620 records sent, 67524.0 records/sec (65.94 MB/sec), 459.9 ms avg latency, 1570.0 ms max latency.
287290 records sent, 57458.0 records/sec (56.11 MB/sec), 521.8 ms avg latency, 1680.0 ms max latency.
322386 records sent, 64477.2 records/sec (62.97 MB/sec), 481.4 ms avg latency, 1602.0 ms max latency.
300142 records sent, 60028.4 records/sec (58.62 MB/sec), 527.4 ms avg latency, 1600.0 ms max latency.
314972 records sent, 62994.4 records/sec (61.52 MB/sec), 491.1 ms avg latency, 1357.0 ms max latency.
326039 records sent, 65207.8 records/sec (63.68 MB/sec), 457.2 ms avg latency, 1397.0 ms max latency.
311692 records sent, 62338.4 records/sec (60.88 MB/sec), 493.5 ms avg latency, 1587.0 ms max latency.
290656 records sent, 58096.3 records/sec (56.73 MB/sec), 519.4 ms avg latency, 1679.0 ms max latency.
278881 records sent, 55776.2 records/sec (54.47 MB/sec), 550.5 ms avg latency, 1897.0 ms max latency.
315374 records sent, 63074.8 records/sec (61.60 MB/sec), 491.5 ms avg latency, 1687.0 ms max latency.
301491 records sent, 60298.2 records/sec (58.88 MB/sec), 500.7 ms avg latency, 1766.0 ms max latency.
293672 records sent, 58734.4 records/sec (57.36 MB/sec), 538.0 ms avg latency, 1701.0 ms max latency.
307197 records sent, 61439.4 records/sec (60.00 MB/sec), 502.3 ms avg latency, 1670.0 ms max latency.
301784 records sent, 60332.7 records/sec (58.92 MB/sec), 489.9 ms avg latency, 1571.0 ms max latency.
302751 records sent, 60550.2 records/sec (59.13 MB/sec), 516.4 ms avg latency, 1679.0 ms max latency.
282017 records sent, 56403.4 records/sec (55.08 MB/sec), 542.7 ms avg latency, 1757.0 ms max latency.
307697 records sent, 61539.4 records/sec (60.10 MB/sec), 497.9 ms avg latency, 1602.0 ms max latency.
20000000 records sent, 57173.240636 records/sec (55.83 MB/sec), 533.01 ms avg latency, 2186.00 ms max latency, 36 ms 50th, 1598 ms 95th, 1694 ms 99th, 1897 ms 99.9th.

Metric Name                                                                         Value
app-info:commit-id:{client-id=producer-1}                                         : f960e3745ec74111
app-info:start-time-ms:{client-id=producer-1}                                     : 1599698979051
app-info:version:{client-id=producer-1}                                           : 2.5.0.redhat-00003
kafka-metrics-count:count:{client-id=producer-1}                                  : 126.000
producer-metrics:batch-size-avg:{client-id=producer-1}                            : 15415.068
producer-metrics:batch-size-max:{client-id=producer-1}                            : 15570.000
producer-metrics:batch-split-rate:{client-id=producer-1}                          : 0.000
producer-metrics:batch-split-total:{client-id=producer-1}                         : 0.000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                    : 33554432.000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                     : 0.000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                    : 0.000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                        : 33554432.000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                     : 0.878
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                : 308899757251.000
producer-metrics:compression-rate-avg:{client-id=producer-1}                      : 1.000
producer-metrics:connection-close-rate:{client-id=producer-1}                     : 0.000
producer-metrics:connection-close-total:{client-id=producer-1}                    : 0.000
producer-metrics:connection-count:{client-id=producer-1}                          : 4.000
producer-metrics:connection-creation-rate:{client-id=producer-1}                  : 0.000
producer-metrics:connection-creation-total:{client-id=producer-1}                 : 4.000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                : 0.000
producer-metrics:failed-authentication-total:{client-id=producer-1}               : 0.000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}              : 0.000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}             : 0.000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                        : 253590.139
producer-metrics:incoming-byte-total:{client-id=producer-1}                       : 85948846.000
producer-metrics:io-ratio:{client-id=producer-1}                                  : 0.132
producer-metrics:io-time-ns-avg:{client-id=producer-1}                            : 26997.145
producer-metrics:io-wait-ratio:{client-id=producer-1}                             : 0.660
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                       : 135332.262
producer-metrics:io-waittime-total:{client-id=producer-1}                         : 213034865972.000
producer-metrics:iotime-total:{client-id=producer-1}                              : 49655644725.000
producer-metrics:metadata-age:{client-id=producer-1}                              : 48.697
producer-metrics:network-io-rate:{client-id=producer-1}                           : 7924.394
producer-metrics:network-io-total:{client-id=producer-1}                          : 2685846.000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                        : 61299392.302
producer-metrics:outgoing-byte-total:{client-id=producer-1}                       : 20817128049.000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                 : 0.000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                 : 0.000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}              : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}              : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                         : 0.000
producer-metrics:record-error-total:{client-id=producer-1}                        : 0.000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                     : 514.793
producer-metrics:record-queue-time-max:{client-id=producer-1}                     : 1896.000
producer-metrics:record-retry-rate:{client-id=producer-1}                         : 0.000
producer-metrics:record-retry-total:{client-id=producer-1}                        : 0.000
producer-metrics:record-send-rate:{client-id=producer-1}                          : 58906.193
producer-metrics:record-send-total:{client-id=producer-1}                         : 20000000.000
producer-metrics:record-size-avg:{client-id=producer-1}                           : 1110.000
producer-metrics:record-size-max:{client-id=producer-1}                           : 1110.000
producer-metrics:records-per-request-avg:{client-id=producer-1}                   : 14.864
producer-metrics:request-latency-avg:{client-id=producer-1}                       : 2.488
producer-metrics:request-latency-max:{client-id=producer-1}                       : 118.000
producer-metrics:request-rate:{client-id=producer-1}                              : 3962.186
producer-metrics:request-size-avg:{client-id=producer-1}                          : 15470.787
producer-metrics:request-size-max:{client-id=producer-1}                          : 15626.000
producer-metrics:request-total:{client-id=producer-1}                             : 1342923.000
producer-metrics:requests-in-flight:{client-id=producer-1}                        : 0.000
producer-metrics:response-rate:{client-id=producer-1}                             : 3962.248
producer-metrics:response-total:{client-id=producer-1}                            : 1342923.000
producer-metrics:select-rate:{client-id=producer-1}                               : 4875.501
producer-metrics:select-total:{client-id=producer-1}                              : 1542513.000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1} : 0.000
producer-metrics:successful-authentication-rate:{client-id=producer-1}            : 0.000
producer-metrics:successful-authentication-total:{client-id=producer-1}           : 0.000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}          : 0.000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}         : 0.000
producer-metrics:waiting-threads:{client-id=producer-1}                           : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}  : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-0}   : 83719.055
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}   : 83842.010
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-2}   : 86096.182
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1} : 733.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-0}  : 28661521.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}  : 28623840.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-2}  : 28662752.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}  : 0.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-0}   : 20014532.423
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}   : 20300132.254
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-2}   : 21000910.240
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1} : 101.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-0}  : 6877839911.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}  : 6947451780.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-2}  : 6991836257.000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1} : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-0}  : 1.362
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}  : 2.377
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-2}  : 3.692
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1} : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-0}  : 102.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}  : 118.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-2}  : 118.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}        : 0.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-0}         : 1308.069
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}         : 1309.949
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-2}         : 1345.150
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}    : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-0}     : 15300.508
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}     : 15496.570
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-2}     : 15612.001
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}    : NaN
